Year|Paper ID|Research Object|Evaluation Method|Guideline of Evaluation type|Property Instance|Tool Prototype|Input Data|Artifact Evaluation Package available for replication?|Threat to Validity Guidelines|paperType|Threats To Validity|Industry Paper
2020|Verdecchia2020|Technical Dept|Grounded Theory|glaser1967, glaser1978, stol2016|Technical Debt|none|none|no|none referenced|full|Construct Validity|no
2020|Verdecchia2020|Technical Dept|Grounded Theory|glaser1967, glaser1978, stol2016|Technical Debt|none|none|no|none referenced|full|Construct Validity|no
2020|Verdecchia2020|Technical Dept|Grounded Theory|glaser1967, glaser1978, stol2016|Technical Debt|none|none|no|none referenced|full|Construct Validity|no
2019|Waegemann2019|Architecture Optimization Method|Case Study|none referenced|Feasibility|used|used|no|none referenced|full|none|no
2019|Waegemann2019|Architecture Optimization Method|Case Study|none referenced|Feasibility|used|used|no|none referenced|full|none|no
2019|Waegemann2019|Architecture Optimization Method|Case Study|none referenced|Feasibility|used|used|no|none referenced|full|none|no
2019|Waegemann2019|Architecture Design Method|Case Study|none referenced|Feasibility|used|used|no|none referenced|full|none|no
2019|Waegemann2019|Architecture Design Method|Case Study|none referenced|Feasibility|used|used|no|none referenced|full|none|no
2019|Waegemann2019|Architecture Design Method|Case Study|none referenced|Feasibility|used|used|no|none referenced|full|none|no
2020|Werle2020|Architecture Design Method|Case Study|none referenced|Feasibility|used|none|no|none referenced|full|none|no
2018|Weyns2018|Architecture Analysis Method|Case Study|none referenced|Performance |used|used|no|none referenced|full|none|yes
2018|Weyns2018|Architecture Analysis Method|Case Study|none referenced|Performance |used|used|no|none referenced|full|none|yes
2018|Weyns2018|Architecture Analysis Method|Case Study|none referenced|Effectiveness|used|used|no|none referenced|full|none|yes
2018|Weyns2018|Architecture Analysis Method|Case Study|none referenced|Adaptability|used|used|no|none referenced|full|none|yes
2019|Wu2018|Architecture Evolution|Case Study|none referenced|Productivity|none|none|no|none referenced|full|none|yes
2017|Yang2017|Architectural Assumptions|Case Study|runeson2009|Usefulness|none|none|no|runeson2009|full|Evaluator Bias|yes
2017|Yang2017|Architectural Assumptions|Case Study|runeson2009|Usefulness|none|none|no|runeson2009|full|Evaluator Bias|yes
2017|Yang2017|Architectural Assumptions|Case Study|runeson2009|Usefulness|none|none|no|runeson2009|full|Selection Bias|yes
2017|Yang2017|Architectural Assumptions|Case Study|runeson2009|Usefulness|none|none|no|runeson2009|full|Selection Bias|yes
2017|Yang2017|Architectural Assumptions|Case Study|runeson2009|Usefulness|none|none|no|runeson2009|full|Construct Validity|yes
2017|Yang2017|Architectural Assumptions|Case Study|runeson2009|Usefulness|none|none|no|runeson2009|full|Construct Validity|yes
2019|Yasaweerasinghelage2019|Architecture Optimization Method|Case Study|none referenced|Feasibility|used|used|no|none referenced|full|none|no
2017|Zalewski2017|Architecture Decision Making|Questionnaire|none referenced|Effectiveness|none|none|no|none referenced|full|Generalizability|no
2017|Zalewski2017|Architecture Decision Making|Questionnaire|none referenced|Effectiveness|none|none|no|none referenced|full|Generalizability|no
2017|Zalewski2017|Architecture Decision Making|Questionnaire|none referenced|Effectiveness|none|none|no|none referenced|full|Generalizability|no
2017|Zalewski2017|Architecture Decision Making|Questionnaire|none referenced|Effectiveness|none|none|no|none referenced|full|Generalizability|no
2017|Zalewski2017|Architecture Decision Making|Questionnaire|none referenced|Effectiveness|none|none|no|none referenced|full|Generalizability|no
2017|Zalewski2017|Architecture Decision Making|Questionnaire|none referenced|Effectiveness|none|none|no|none referenced|full|Generalizability|no
